"Id","Response"
22610,7
22616,7
22617,8
22620,8
22623,5
22625,8
22629,6
22630,8
22631,2
22634,6
22635,6
22636,7
22638,4
22647,8
22653,2
22655,8
22663,8
22666,8
22683,8
22684,6
22686,5
22696,4
22698,8
22703,1
22705,6
22709,3
22719,6
22731,7
22734,7
22738,6
22741,6
22742,6
22744,7
22750,8
22753,4
22756,4
22760,8
22765,7
22766,8
22770,8
22771,7
22781,8
22788,7
22789,8
22793,4
22795,5
22802,8
22803,8
22805,8
22806,6
22815,8
22819,8
22822,2
22831,7
22832,6
22835,8
22836,4
22837,8
22842,8
22850,8
22852,8
22855,8
22859,5
22862,3
22863,7
22869,8
22871,8
22879,7
22882,8
22885,7
22889,8
22890,8
22891,7
22894,7
22902,8
22903,6
22907,8
22913,4
22917,8
22919,6
22920,5
22921,8
22927,6
22929,8
22931,6
22934,8
22941,8
22947,8
22956,8
22959,8
22960,8
22964,5
22965,8
22970,8
22973,8
22975,2
22979,3
22981,5
22990,7
22991,4
23003,3
23008,8
23022,8
23024,8
23026,8
23035,8
23041,6
23047,7
23048,8
23060,8
23064,3
23067,7
23073,4
23087,8
23093,8
23100,5
23101,4
23105,5
23108,8
23111,8
23112,8
23115,4
23118,4
23119,6
23120,5
23121,4
23126,7
23129,7
23131,5
23133,7
23135,4
23139,1
23140,8
23141,4
23142,5
23148,8
23149,7
23152,5
23154,6
23156,4
23159,8
23160,1
23164,4
23178,6
23183,6
23184,4
23186,6
23189,5
23191,6
23193,8
23194,8
23196,6
23209,1
23210,8
23211,3
23212,8
23213,6
23216,8
23222,4
23224,8
23226,5
23229,3
23234,5
23239,8
23247,3
23252,8
23259,7
23261,8
23267,6
23270,5
23278,8
23279,7
23280,8
23285,1
23294,8
23301,8
23306,7
23317,5
23319,5
23323,8
23327,5
23329,8
23330,8
23335,8
23365,8
23366,5
23372,6
23376,8
23378,1
23381,8
23383,6
23387,5
23391,5
23397,5
23403,7
23404,6
23405,6
23411,7
23412,5
23414,8
23424,8
23429,8
23436,8
23438,6
23439,8
23448,5
23455,8
23460,8
23462,3
23463,1
23471,7
23473,3
23475,8
23481,8
23482,8
23488,7
23489,5
23494,8
23495,6
23504,5
23509,7
23514,8
23516,5
23517,7
23522,8
23523,8
23528,5
23529,7
23537,8
23548,6
23549,8
23551,6
23557,5
23558,8
23560,8
23565,6
23566,4
23571,5
23572,4
23574,4
23581,4
23583,7
23585,7
23588,3
23595,4
23597,5
23601,7
23605,3
23606,6
23607,4
23608,5
23610,7
23612,8
23614,7
23616,8
23624,2
23628,4
23634,7
23635,8
23639,4
23640,8
23643,1
23644,8
23649,6
23654,4
23663,4
23669,8
23679,3
23680,3
23681,6
23683,6
23684,6
23687,2
23688,6
23690,6
23695,8
23696,8
23698,7
23702,6
23703,3
23704,5
23716,7
23717,6
23724,6
23728,8
23738,7
23745,8
23746,8
23754,2
23755,8
23758,7
23761,8
23768,8
23769,7
23775,8
23781,3
23783,3
23788,8
23789,5
23794,8
23797,8
23805,8
23806,8
23816,1
23822,7
23826,8
23840,3
23848,4
23850,7
23851,1
23852,6
23859,2
23878,7
23888,8
23897,8
23901,7
23905,3
23909,7
23913,8
23915,2
23919,8
23923,4
23926,8
23930,8
23935,8
23937,7
23938,5
23939,8
23944,8
23945,7
23946,8
23948,7
23953,3
23955,7
23957,5
23961,1
23965,7
23967,6
23969,6
23972,8
23973,8
23980,8
23982,8
23983,6
23984,7
23986,8
24003,8
24006,8
24010,4
24011,8
24014,6
24019,8
24028,5
24033,2
24035,4
24041,8
24042,5
24043,8
24045,6
24048,8
24050,8
24057,6
24062,8
24065,4
24066,8
24067,8
24072,8
24076,8
24083,4
24085,8
24089,5
24090,8
24092,8
24096,6
24100,7
24103,5
24121,5
24125,8
24129,8
24145,7
24149,3
24159,4
24160,6
24161,8
24164,7
24165,8
24175,8
24180,8
24183,6
24184,8
24187,5
24190,4
24191,8
24198,8
24199,8
24200,8
24204,5
24205,8
24207,6
24208,6
24212,8
24213,4
24214,4
24219,5
24221,8
24222,7
24223,8
24225,7
24231,5
24237,5
24239,8
24241,7
24248,1
24249,8
24253,6
24257,8
24259,8
24262,8
24263,2
24265,8
24284,3
24286,5
24290,8
24293,7
24294,7
24296,1
24298,6
24299,8
24310,8
24314,3
24316,6
24320,8
24322,6
24328,8
24329,7
24330,8
24333,5
24334,4
24335,4
24336,4
24340,4
24344,4
24345,8
24347,2
24357,8
24359,8
24360,8
24361,8
24362,3
24368,4
24370,3
24374,2
24377,8
24380,2
24383,8
24387,6
24390,8
24391,1
24392,6
24394,2
24404,8
24406,8
24409,5
24411,3
24414,7
24416,8
24420,6
24427,7
24431,8
24432,8
24435,8
24436,4
24437,7
24441,8
24448,8
24450,5
24452,8
24458,7
24461,7
24462,3
24468,6
24472,4
24476,7
24477,8
24484,6
24486,8
24488,6
24490,7
24491,3
24493,8
24500,2
24502,4
24504,8
24512,8
24518,7
24520,8
24529,6
24531,4
24532,8
24535,4
24538,4
24541,8
24544,6
24549,8
24550,3
24560,7
24561,8
24575,5
24576,1
24580,6
24581,2
24587,8
24590,7
24593,8
24595,8
24602,8
24604,8
24607,8
24613,8
24614,8
24620,6
24627,8
24631,8
24638,8
24639,8
24642,5
24643,3
24653,1
24670,8
24673,8
24678,6
24681,1
24682,5
24697,7
24698,8
24702,6
24703,8
24706,8
24707,7
24709,8
24715,7
24719,6
24726,5
24728,6
24729,3
24734,3
24736,4
24737,8
24744,8
24753,8
24754,4
24755,8
24757,8
24764,6
24765,8
24766,3
24767,8
24775,8
24776,5
24782,5
24785,4
24786,8
24787,8
24791,8
24793,8
24801,8
24808,8
24813,7
24817,8
24825,8
24826,8
24830,8
24837,7
24841,3
24849,5
24850,8
24853,7
24857,7
24858,5
24859,7
24860,8
24862,8
24864,4
24867,7
24869,8
24875,8
24876,7
24879,4
24882,8
24883,6
24896,7
24899,8
24901,8
24902,4
24906,7
24909,6
24912,7
24914,8
24916,6
24926,5
24929,8
24930,2
24937,8
24939,7
24940,8
24962,8
24971,4
24974,7
24976,8
24981,8
24988,8
24993,7
24995,8
24996,7
25012,8
25021,8
25031,6
25033,7
25036,8
25037,8
25042,8
25046,3
25047,8
25055,8
25060,5
25063,8
25071,6
25078,8
25082,7
25090,8
25092,5
25093,4
25094,7
25097,7
25099,8
25101,4
25102,5
25103,7
25110,7
25119,8
25120,7
25124,8
25125,7
25127,1
25128,8
25131,5
25136,7
25146,8
25156,8
25163,5
25165,8
25166,8
25172,5
25175,8
25178,7
25180,6
25184,2
25185,8
25194,8
25195,5
25197,8
25200,7
25202,6
25203,7
25207,3
25209,8
25211,8
25216,7
25217,8
25218,8
25219,8
25220,5
25221,4
25228,6
25231,4
25232,6
25242,5
25246,8
25247,6
25256,7
25260,8
25261,2
25262,6
25265,7
25268,8
25269,3
25279,5
25283,7
25286,6
25291,4
25293,8
25307,8
25311,6
25314,6
25316,7
25325,7
25341,7
25343,8
25347,8
25358,8
25360,3
25373,7
25375,7
25393,8
25395,7
25398,5
25405,8
25411,5
25416,8
25418,1
25427,6
25429,6
25433,8
25435,8
25436,6
25437,8
25441,2
25442,6
25448,8
25449,2
25450,7
25451,8
25454,8
25471,7
25491,8
25493,8
25494,8
25496,4
25498,8
25501,8
25502,4
25508,8
25509,2
25512,8
25515,8
25517,8
25525,7
25526,8
25536,8
25540,8
25542,7
25549,8
25551,6
25555,8
25559,6
25563,7
25564,5
25566,8
25568,3
25576,7
25581,8
25586,8
25591,8
25593,4
25598,8
25606,7
25608,8
25609,4
25613,6
25616,8
25620,8
25627,4
25632,8
25635,8
25642,2
25646,7
25647,5
25653,8
25658,3
25661,7
25665,3
25677,8
25680,5
25681,8
25682,8
25684,8
25686,8
25694,7
25697,8
25700,4
25703,8
25704,6
25707,8
25710,4
25715,8
25717,8
25724,8
25726,8
25733,8
25741,8
25742,8
25744,7
25747,8
25757,6
25760,8
25762,6
25765,8
25770,7
25775,8
25777,8
25783,7
25786,8
25789,3
25801,8
25803,1
25804,6
25805,7
25808,1
25812,5
25814,8
25817,3
25820,8
25825,8
25827,6
25831,8
25835,8
25836,8
25838,8
25852,2
25857,8
25866,8
25867,7
25869,6
25873,3
25874,8
25876,6
25877,1
25884,8
25886,8
25888,8
25889,8
25892,3
25893,6
25894,8
25899,5
25913,8
25915,7
25916,6
25919,6
25921,5
25924,2
25926,6
25931,8
25944,4
25945,8
25950,8
25951,8
25956,8
25963,8
25969,8
25974,8
25976,7
25980,8
25984,5
25985,8
25986,8
25997,8
25999,3
26001,5
26011,8
26018,8
26019,5
26027,8
26031,6
26037,4
26038,7
26039,6
26043,5
26044,4
26046,8
26049,8
26056,8
26060,8
26063,7
26065,6
26069,8
26073,4
26078,4
26082,2
26087,6
26094,8
26095,8
26096,6
26097,1
26102,7
26114,8
26117,6
26118,8
26124,2
26131,8
26137,7
26143,6
26150,8
26167,7
26169,6
26171,3
26178,7
26179,8
26183,7
26187,8
26189,8
26193,3
26196,8
26201,8
26204,2
26206,8
26214,8
26216,7
26221,8
26227,7
26236,8
26240,5
26241,8
26258,8
26267,4
26270,8
26274,6
26280,8
26284,4
26299,6
26307,4
26310,8
26313,8
26314,7
26316,8
26322,6
26326,2
26327,8
26329,5
26330,7
26331,4
26337,6
26344,2
26346,4
26354,8
26356,7
26389,4
26403,4
26405,8
26415,3
26421,8
26427,8
26428,8
26434,8
26435,7
26442,3
26445,6
26447,8
26449,4
26451,5
26454,7
26462,8
26465,5
26469,5
26476,5
26479,8
26480,5
26495,8
26497,4
26498,8
26503,8
26509,7
26512,7
26518,8
26519,5
26521,7
26524,7
26527,6
26535,6
26539,8
26542,7
26549,4
26554,4
26559,7
26561,4
26562,7
26567,7
26570,1
26584,8
26588,8
26593,6
26596,3
26597,7
26598,8
26599,8
26609,5
26611,7
26617,8
26618,6
26621,7
26626,8
26628,5
26631,7
26640,7
26642,7
26644,4
26649,7
26656,8
26664,2
26673,7
26685,6
26687,8
26689,8
26690,8
26698,6
26699,8
26701,8
26711,2
26720,2
26724,8
26726,6
26727,7
26732,4
26734,6
26735,8
26738,2
26739,8
26740,5
26749,3
26757,8
26759,7
26766,7
26768,6
26769,6
26770,7
26776,6
26782,7
26786,7
26788,6
26791,1
26792,7
26793,5
26796,8
26798,7
26817,5
26818,8
26821,8
26824,5
26832,1
26833,3
26848,6
26853,4
26854,1
26859,7
26861,3
26865,5
26866,5
26868,6
26873,8
26876,8
26882,8
26884,6
26890,8
26891,3
26893,8
26894,8
26896,6
26904,6
26908,6
26909,1
26910,7
26919,8
26929,8
26931,3
26933,8
26936,8
26937,8
26938,7
26940,3
26942,8
26943,3
26946,8
26948,7
26950,8
26964,5
26965,8
26966,8
26968,8
26969,2
26977,8
26980,7
26982,8
26985,1
26991,7
26992,7
26996,1
27004,6
27005,1
27009,8
27014,3
27015,5
27022,6
27024,8
27033,7
27040,2
27041,4
27042,2
27044,5
27051,7
27054,5
27056,2
27060,1
27062,7
27067,7
27069,7
27072,8
27082,8
27083,8
27088,5
27089,8
27096,4
27102,8
27105,3
27107,8
27111,7
27114,5
27125,4
27132,3
27135,3
27136,6
27139,8
27146,8
27147,2
27148,7
27161,8
27163,7
27164,8
27166,8
27174,8
27176,8
27181,5
27183,2
27191,6
27202,4
27203,8
27205,5
27206,3
27209,3
27210,8
27212,8
27214,8
27223,8
27225,4
27227,5
27229,8
27233,5
27234,8
27235,8
27236,8
27237,6
27240,7
27241,5
27248,8
27261,8
27266,8
27276,8
27281,8
27282,2
27288,4
27289,5
27290,5
27292,7
27294,8
27301,6
27310,8
27312,2
27318,8
27319,2
27341,5
27356,8
27358,6
27361,8
27369,3
27372,8
27374,6
27378,4
27379,8
27383,4
27388,8
27395,8
27406,5
27408,6
27409,8
27413,5
27416,4
27430,7
27431,7
27435,8
27444,6
27468,7
27475,8
27477,6
27487,7
27489,6
27494,8
27499,8
27501,8
27504,7
27506,6
27507,8
27508,2
27511,4
27515,6
27519,8
27520,8
27527,8
27528,6
27535,2
27536,6
27543,7
27546,8
27548,7
27551,7
27553,6
27561,8
27563,7
27565,8
27566,3
27567,8
27573,8
27575,8
27576,7
27577,4
27583,6
27587,6
27589,4
27592,8
27597,8
27599,7
27600,8
27602,6
27605,4
27606,3
27621,8
27624,4
27625,8
27630,7
27631,3
27633,6
27634,8
27639,6
27640,8
27645,6
27646,6
27647,4
27649,3
27660,8
27664,8
27666,8
27667,8
27669,6
27671,8
27673,5
27681,8
27684,8
27685,5
27686,7
27688,6
27701,8
27704,8
27712,8
27713,5
27716,8
27719,8
27720,4
27724,5
27730,6
27733,2
27734,7
27738,8
27739,8
27742,8
27759,7
27768,8
27771,6
27772,8
27773,4
27780,2
27788,8
27793,7
27795,5
27796,7
27799,8
27802,7
27809,4
27816,8
27817,8
27826,8
27827,5
27833,5
27835,8
27839,1
27846,7
27847,7
27851,8
27854,5
27855,4
27856,4
27859,8
27861,8
27864,8
27877,8
27885,5
27889,4
27890,8
27893,8
27901,2
27904,8
27906,7
27908,5
27909,8
27915,5
27921,8
27923,7
27927,7
27934,8
27936,8
27937,8
27938,8
27939,5
27941,6
27942,2
27953,7
27955,7
27960,8
27962,8
27963,6
27965,8
27968,7
27969,6
27977,5
27979,4
27980,8
27990,8
27994,4
28001,8
28003,8
28006,5
28009,7
28021,8
28025,5
28030,6
28031,4
28037,8
28038,8
28041,4
28043,8
28049,8
28055,8
28056,8
28075,7
28082,8
28085,3
28086,8
28091,8
28097,7
28098,5
28103,8
28112,5
28113,7
28121,8
28123,8
28124,8
28126,6
28127,8
28128,4
28130,8
28135,8
28136,6
28138,8
28144,6
28145,4
28150,8
28151,7
28152,4
28162,8
28164,7
28165,7
28173,8
28181,6
28189,8
28190,6
28193,7
28197,6
28201,8
28204,4
28222,8
28237,7
28239,4
28242,8
28247,2
28251,7
28259,8
28268,8
28271,1
28272,8
28280,7
28282,8
28285,8
28286,8
28288,5
28289,8
28297,5
28310,7
28311,4
28314,5
28315,7
28325,8
28328,8
28331,8
28337,8
28343,8
28346,8
28350,6
28355,8
28358,8
28362,6
28363,8
28365,8
28369,4
28373,6
28378,6
28381,8
28389,6
28391,8
28401,3
28405,4
28408,8
28420,5
28423,5
28425,5
28429,7
28432,3
28435,6
28437,8
28443,8
28444,2
28454,1
28459,1
28464,7
28470,2
28475,4
28484,8
28485,2
28491,6
28496,4
28499,7
28501,4
28502,4
28506,4
28510,5
28511,5
28513,8
28521,8
28533,7
28535,8
28537,8
28538,6
28540,6
28541,6
28546,3
28551,6
28559,7
28570,7
28571,6
28572,5
28573,8
28575,4
28585,4
28595,4
28600,5
28611,4
28614,5
28615,6
28617,7
28618,7
28629,5
28632,1
28633,8
28636,3
28638,6
28642,6
28647,7
28654,6
28657,7
28658,8
28659,8
28660,5
28661,6
28663,8
28665,5
28667,8
28669,8
28673,5
28687,5
28688,6
28689,4
28692,7
28701,5
28703,7
28705,7
28707,8
28709,2
28716,4
28724,7
28728,3
28729,1
28730,7
28736,8
28741,6
28743,8
28746,3
28752,6
28759,8
28761,8
28762,6
28763,6
28765,6
28768,7
28769,2
28771,5
28785,8
28786,5
28790,8
28791,8
28796,4
28797,4
28807,5
28808,7
28813,8
28815,6
28821,8
28822,8
28824,8
28827,7
28835,7
28837,4
28841,8
28845,8
28857,7
28864,4
28866,2
28867,7
28870,8
28880,4
28889,6
28897,5
28902,7
28903,6
28906,8
28907,8
28908,8
28910,7
28921,4
28923,7
28928,3
28929,4
28954,8
28961,8
28964,7
28968,8
28974,8
28977,8
28979,8
28987,5
28989,6
28994,2
28996,4
28999,6
29004,6
29007,8
29008,4
29014,8
29016,4
29019,3
29024,8
29028,6
29034,2
29039,8
29040,8
29045,1
29054,8
29056,8
29068,7
29071,8
29075,4
29076,7
29080,2
29094,8
29096,8
29097,8
29099,7
29100,6
29106,7
29111,8
29123,2
29124,8
29125,6
29126,8
29127,5
29131,7
29136,8
29138,8
29143,8
29145,4
29146,5
29147,5
29148,4
29152,8
29153,4
29155,6
29160,8
29163,3
29165,3
29166,3
29167,6
29168,8
29169,3
29171,8
29176,5
29185,7
29188,8
29190,3
29193,5
29194,5
29196,8
29198,7
29214,4
29215,5
29217,8
29221,8
29223,1
29232,8
29233,6
29234,7
29235,8
29238,4
29241,6
29243,4
29255,6
29261,1
29263,6
29264,4
29265,4
29268,8
29269,7
29276,4
29281,6
29285,8
29287,7
29288,6
29293,8
29298,8
29301,5
29310,8
29311,8
29314,6
29316,8
29331,3
29335,1
29336,8
29342,5
29344,6
29345,5
29349,3
29352,7
29356,4
29361,4
29369,2
29374,8
29381,8
29382,2
29383,8
29392,7
29395,3
29396,5
29398,8
29400,8
29403,8
29410,7
29412,7
29415,8
29421,5
29426,5
29429,6
29430,4
29435,8
29441,2
29444,8
29455,6
29456,2
29457,7
29458,8
29459,7
29463,8
29471,6
29474,8
29477,6
29485,8
29491,3
29494,6
29495,7
29498,7
29499,8
29504,5
29510,6
29512,5
29519,7
29522,3
29528,7
29529,8
29532,8
29538,8
29539,1
29541,4
29550,3
29558,7
29566,8
29567,6
29572,4
29577,6
29578,6
29579,7
29586,5
29587,5
29598,6
29606,5
29608,3
29610,8
29611,8
29613,6
29615,5
29621,8
29623,8
29629,2
29630,8
29631,8
29635,4
29639,8
29642,7
29650,6
29653,8
29654,4
29656,8
29664,8
29667,4
29673,8
29674,7
29686,6
29690,4
29692,8
29700,8
29711,2
29712,7
29715,4
29716,6
29720,5
29727,8
29729,8
29742,4
29744,8
29747,5
29748,8
29749,4
29752,2
29757,4
29765,8
29768,8
29777,8
29779,8
29794,6
29796,7
29803,8
29810,5
29811,7
29813,6
29821,6
29824,5
29830,8
29832,7
29834,8
29837,6
29843,6
29844,7
29848,8
29851,3
29854,7
29859,5
29860,5
29861,4
29864,6
29868,8
29870,8
29872,3
29874,8
29875,8
29876,6
29881,8
29886,8
29891,8
29892,8
29894,5
29902,7
29904,8
29906,7
29913,6
29914,5
29915,6
29919,3
29925,3
29934,5
29936,8
29938,5
29939,6
29943,4
29945,7
29947,4
29951,7
29952,5
29956,2
29960,6
29962,3
29969,5
29971,8
29981,7
29982,8
29983,5
29986,8
29987,3
29991,2
29993,8
29996,5
30000,4
30002,4
30003,4
30010,8
30015,1
30017,3
30021,6
30025,8
30030,5
30032,4
30035,8
30038,6
30041,8
30042,5
30045,8
30053,1
30055,4
30057,1
30059,6
30061,8
30062,8
30063,8
30067,6
30071,5
30072,4
30075,8
30076,4
30077,4
30081,8
30087,8
30090,6
30093,4
30094,8
30096,8
30097,1
30106,8
30108,4
30116,5
30117,2
30121,6
30124,8
30125,7
30140,8
30141,7
30142,6
30146,7
30152,6
30153,5
30154,5
30155,5
30157,6
30159,5
30163,1
30164,8
30167,7
30168,8
30169,8
30170,8
30171,4
30179,8
30181,8
30182,8
30183,8
30187,8
30189,8
30192,8
30198,8
30202,8
30203,4
30205,7
30207,3
30209,8
30213,7
30217,6
30223,8
30224,5
30231,6
30234,7
30236,4
30239,6
30240,8
30247,5
30252,8
30254,8
30256,6
30267,7
30270,7
30277,3
30281,8
30284,8
30287,3
30290,8
30294,8
30295,8
30301,4
30304,8
30308,8
30309,6
30310,8
30313,7
30315,7
30316,7
30318,7
30320,5
30333,8
30335,6
30337,8
30340,8
30345,8
30346,4
30353,8
30358,3
30362,6
30365,8
30366,6
30372,8
30377,7
30386,5
30398,5
30408,8
30410,7
30411,7
30414,6
30420,8
30423,5
30425,7
30431,5
30436,6
30437,4
30442,7
30443,6
30444,3
30446,1
30447,5
30449,8
30451,7
30452,6
30455,5
30464,8
30475,8
30481,7
30490,8
30492,8
30497,8
30503,8
30504,3
30505,8
30506,8
30509,8
30512,7
30515,5
30516,8
30522,7
30526,7
30531,8
30536,4
30540,8
30542,8
30546,5
30550,5
30552,5
30555,8
30557,5
30558,6
30559,8
30564,7
30565,8
30578,5
30582,7
30585,4
30586,7
30595,7
30596,8
30598,5
30605,8
30606,8
30612,8
30613,7
30614,7
30620,8
30624,8
30630,7
30639,3
30640,8
30643,7
30651,4
30654,8
30657,8
30665,5
30666,7
30671,5
30678,6
30679,4
30689,7
30692,8
30698,6
30702,3
30703,6
30709,7
30721,7
30723,8
30724,2
30734,7
30742,5
30745,8
30751,8
30764,8
30765,8
30786,8
30788,8
30790,3
30791,8
30794,8
30803,6
30805,8
30811,5
30812,5
30815,3
30818,4
30823,3
30827,6
30829,5
30830,3
30835,3
30837,7
30838,3
30847,5
30851,4
30859,4
30861,8
30866,8
30867,8
30874,6
30875,5
30877,3
30879,8
30885,8
30886,8
30887,1
30890,4
30893,8
30903,3
30906,7
30909,6
30914,8
30917,7
30918,7
30920,1
30933,8
30934,6
30936,8
30938,8
30944,1
30946,8
30949,7
30950,8
30952,4
30958,5
30965,5
30967,8
30971,2
30973,8
30984,6
30985,8
30987,8
30997,4
31001,3
31004,5
31006,5
31007,6
31008,1
31009,5
31012,6
31014,8
31020,8
31029,8
31030,6
31031,4
31036,8
31039,8
31040,6
31044,3
31048,7
31050,7
31051,6
31059,4
31060,7
31065,3
31067,8
31070,8
31077,7
31082,8
31083,7
31089,8
31093,7
31096,7
31100,8
31103,5
31121,6
31135,8
31137,8
31139,7
31144,7
31147,6
31155,8
31158,4
31160,5
31161,4
31162,1
31168,8
31172,8
31174,7
31176,8
31180,6
31184,2
31185,8
31188,6
31193,5
31202,8
31207,8
31210,8
31212,8
31213,3
31217,8
31218,3
31223,5
31231,8
31238,8
31240,6
31249,7
31250,2
31255,8
31260,1
31261,6
31273,8
31276,7
31277,8
31284,8
31286,8
31290,5
31295,8
31300,7
31302,7
31303,8
31304,8
31306,8
31307,8
31308,7
31321,3
31323,6
31324,8
31326,5
31336,8
31337,8
31339,7
31342,3
31343,5
31344,5
31348,7
31349,8
31354,7
31356,8
31361,7
31362,3
31365,7
31371,2
31373,8
31375,8
31377,8
31379,8
31382,4
31384,5
31389,8
31390,4
31393,8
31398,5
31399,8
31407,8
31408,4
31412,8
31413,5
31416,8
31418,8
31419,6
31421,8
31426,8
31427,6
31433,5
31434,8
31441,8
31446,2
31451,8
31452,8
31453,8
31454,8
31456,6
31458,8
31461,8
31462,6
31464,7
31467,8
31468,7
31471,8
31474,1
31475,6
31477,8
31479,7
31492,6
31494,7
31499,7
31510,8
31512,6
31517,8
31520,6
31531,4
31532,7
31534,8
31535,2
31537,8
31540,3
31541,5
31542,5
31549,8
31555,8
31566,6
31567,6
31570,7
31576,6
31583,3
31589,1
31594,7
31597,6
31599,2
31601,5
31605,8
31608,5
31609,1
31616,6
31620,5
31622,5
31624,6
31627,8
31630,6
31632,3
31635,8
31639,7
31643,7
31655,8
31659,7
31661,5
31666,2
31669,8
31670,8
31674,5
31681,3
31686,4
31689,6
31690,7
31693,7
31696,8
31697,7
31699,8
31701,7
31704,8
31709,6
31712,7
31716,8
31719,8
31720,8
31721,3
31722,7
31727,4
31728,7
31730,5
31733,5
31748,7
31753,8
31759,4
31769,4
31772,8
31778,6
31782,5
31800,4
31804,8
31815,5
31818,5
31819,8
31821,4
31826,6
31831,6
31832,7
31835,8
31836,8
31838,4
31840,8
31841,6
31844,2
31861,6
31863,3
31864,5
31868,8
31871,7
31876,8
31877,3
31880,4
31881,8
31890,2
31892,8
31896,1
31897,4
31899,8
31905,8
31908,6
31912,7
31920,8
31921,5
31927,8
31928,7
31932,8
31933,6
31934,8
31938,6
31943,6
31947,8
31952,8
31959,8
31966,8
31980,8
31981,7
31990,8
31994,4
32010,7
32013,4
32014,8
32024,8
32026,6
32031,8
32033,7
32037,4
32040,6
32042,5
32046,8
32048,8
32058,8
32059,8
32071,8
32074,8
32077,8
32084,8
32085,7
32086,8
32100,6
32105,8
32106,8
32107,6
32108,8
32110,8
32116,8
32120,5
32130,7
32134,1
32143,4
32144,8
32151,8
32153,8
32158,8
32165,6
32167,4
32169,8
32173,8
32174,7
32175,8
32178,6
32179,7
32181,8
32183,7
32190,8
32197,5
32201,8
32207,8
32208,8
32215,7
32217,8
32227,8
32232,5
32238,7
32239,7
32241,8
32246,8
32247,8
32248,3
32250,8
32253,6
32259,1
32265,2
32270,5
32271,6
32286,8
32291,3
32300,7
32309,8
32311,8
32328,8
32330,6
32341,8
32343,5
32361,8
32362,8
32365,8
32368,8
32374,6
32376,8
32379,8
32382,8
32385,5
32393,3
32396,3
32403,7
32407,7
32408,8
32410,8
32412,8
32418,8
32423,4
32424,8
32431,7
32434,8
32435,5
32443,7
32445,8
32447,5
32453,8
32456,8
32457,6
32462,7
32463,8
32465,3
32467,8
32470,6
32472,6
32474,8
32479,3
32488,4
32489,8
32492,5
32493,4
32496,8
32513,4
32516,7
32517,8
32518,7
32519,7
32520,8
32526,3
32532,8
32536,3
32542,8
32546,2
32548,8
32552,8
32554,8
32557,8
32561,8
32564,7
32565,8
32568,7
32582,6
32593,8
32594,8
32598,5
32600,7
32601,8
32609,8
32611,8
32614,8
32615,8
32617,5
32621,8
32624,8
32630,8
32631,4
32633,6
32634,6
32635,5
32642,8
32646,8
32647,1
32654,8
32657,8
32660,8
32663,8
32684,8
32686,8
32687,8
32692,8
32693,5
32694,3
32701,8
32702,5
32710,8
32712,7
32721,8
32723,8
32726,8
32728,7
32734,8
32745,8
32747,6
32754,7
32771,5
32772,8
32777,8
32782,6
32793,7
32794,7
32798,8
32802,6
32804,8
32805,3
32809,8
32814,6
32815,7
32820,8
32831,7
32832,5
32838,2
32840,6
32847,8
32848,8
32855,8
32858,8
32862,5
32877,5
32880,7
32882,8
32899,7
32904,6
32905,8
32917,1
32921,7
32923,8
32931,6
32933,2
32937,8
32939,8
32940,5
32948,8
32955,8
32958,2
32964,8
32966,5
32967,5
32972,8
32977,7
32981,4
32989,8
32990,5
32994,7
32995,6
33000,8
33007,8
33011,8
33012,8
33014,5
33020,7
33023,1
33034,5
33038,7
33042,8
33044,3
33047,3
33048,8
33055,5
33056,5
33062,8
33065,4
33068,5
33071,2
33075,5
33077,8
33084,7
33087,1
33112,5
33117,8
33119,8
33120,2
33129,8
33131,8
33139,4
33141,7
33148,8
33153,7
33164,4
33166,8
33167,1
33171,8
33180,7
33182,7
33185,2
33189,7
33191,6
33199,3
33203,4
33204,7
33209,4
33210,6
33211,8
33217,8
33231,8
33234,5
33236,8
33242,5
33246,8
33251,8
33253,3
33256,1
33258,2
33265,6
33268,4
33272,8
33273,6
33282,7
33285,1
33293,5
33298,8
33302,7
33303,8
33307,7
33314,7
33321,4
33336,4
33339,4
33342,8
33345,8
33354,3
33355,5
33364,7
33366,7
33372,5
33373,8
33374,8
33379,8
33393,7
33395,8
33402,8
33408,8
33409,7
33413,7
33414,8
33419,8
33425,8
33426,1
33430,7
33431,6
33445,8
33454,8
33456,3
33462,8
33465,5
33472,6
33476,8
33477,2
33479,7
33486,8
33487,7
33488,7
33491,8
33497,3
33501,8
33503,8
33506,6
33508,5
33512,8
33517,1
33518,8
33522,8
33523,7
33525,6
33526,5
33529,7
33541,8
33543,8
33549,8
33552,2
33560,1
33566,8
33567,5
33568,7
33569,7
33574,6
33585,8
33588,1
33589,4
33592,7
33594,8
33605,5
33606,8
33615,8
33620,7
33623,8
33629,7
33632,8
33635,6
33637,3
33639,6
33644,8
33646,4
33649,7
33654,3
33655,5
33659,8
33660,6
33661,5
33665,8
33668,7
33683,5
33684,6
33692,3
33696,8
33699,2
33701,8
33702,8
33707,8
33717,4
33724,2
33729,8
33739,8
33741,4
33747,2
33749,6
33751,7
33768,8
33771,7
33780,7
33785,8
33789,8
33793,8
33795,5
33802,5
33804,4
33809,8
33811,3
33815,7
33816,8
33821,7
33824,7
33826,4
33834,7
33835,4
33837,8
33838,8
33841,8
33842,8
33847,8
33849,7
33850,8
33851,6
33853,8
33862,7
33864,7
33867,4
33868,6
33870,8
33874,1
33877,3
33887,8
