"Id","Response"
22610,6
22616,6
22617,8
22620,8
22623,3
22625,8
22629,5
22630,8
22631,3
22634,5
22635,4
22636,6
22638,3
22647,7
22653,2
22655,6
22663,7
22666,7
22683,8
22684,6
22686,5
22696,4
22698,8
22703,1
22705,6
22709,3
22719,6
22731,4
22734,5
22738,4
22741,4
22742,4
22744,6
22750,8
22753,3
22756,3
22760,7
22765,6
22766,7
22770,8
22771,6
22781,8
22788,4
22789,8
22793,2
22795,3
22802,8
22803,8
22805,8
22806,5
22815,8
22819,8
22822,1
22831,6
22832,5
22835,8
22836,4
22837,8
22842,8
22850,8
22852,8
22855,8
22859,4
22862,1
22863,5
22869,8
22871,8
22879,5
22882,8
22885,5
22889,8
22890,8
22891,6
22894,7
22902,8
22903,5
22907,8
22913,2
22917,8
22919,5
22920,4
22921,8
22927,5
22929,6
22931,5
22934,8
22941,8
22947,8
22956,7
22959,8
22960,8
22964,5
22965,8
22970,8
22973,8
22975,2
22979,4
22981,4
22990,5
22991,4
23003,2
23008,8
23022,8
23024,8
23026,6
23035,7
23041,4
23047,7
23048,8
23060,7
23064,1
23067,6
23073,4
23087,8
23093,8
23100,4
23101,2
23105,3
23108,8
23111,8
23112,6
23115,4
23118,1
23119,5
23120,3
23121,3
23126,4
23129,6
23131,3
23133,6
23135,3
23139,1
23140,8
23141,2
23142,4
23148,8
23149,7
23152,4
23154,5
23156,4
23159,8
23160,1
23164,3
23178,7
23183,4
23184,3
23186,4
23189,6
23191,5
23193,8
23194,7
23196,5
23209,1
23210,8
23211,1
23212,6
23213,5
23216,8
23222,4
23224,8
23226,4
23229,4
23234,4
23239,8
23247,5
23252,8
23259,6
23261,7
23267,5
23270,4
23278,8
23279,6
23280,8
23285,1
23294,8
23301,8
23306,4
23317,4
23319,4
23323,7
23327,4
23329,7
23330,8
23335,7
23365,6
23366,4
23372,5
23376,8
23378,3
23381,8
23383,4
23387,4
23391,5
23397,3
23403,6
23404,5
23405,4
23411,7
23412,4
23414,8
23424,8
23429,8
23436,8
23438,3
23439,8
23448,4
23455,8
23460,7
23462,4
23463,1
23471,7
23473,4
23475,8
23481,8
23482,6
23488,4
23489,7
23494,8
23495,4
23504,6
23509,6
23514,7
23516,4
23517,5
23522,8
23523,7
23528,4
23529,4
23537,8
23548,3
23549,8
23551,4
23557,5
23558,8
23560,7
23565,3
23566,3
23571,4
23572,3
23574,4
23581,2
23583,6
23585,4
23588,1
23595,1
23597,4
23601,6
23605,1
23606,5
23607,3
23608,4
23610,7
23612,8
23614,4
23616,8
23624,2
23628,3
23634,6
23635,8
23639,3
23640,8
23643,1
23644,8
23649,6
23654,2
23663,2
23669,8
23679,2
23680,3
23681,5
23683,5
23684,5
23687,2
23688,5
23690,3
23695,7
23696,8
23698,5
23702,5
23703,2
23704,2
23716,7
23717,7
23724,5
23728,7
23738,6
23745,8
23746,7
23754,3
23755,8
23758,6
23761,8
23768,8
23769,6
23775,8
23781,2
23783,4
23788,8
23789,6
23794,8
23797,6
23805,6
23806,6
23816,1
23822,7
23826,8
23840,2
23848,2
23850,4
23851,1
23852,4
23859,3
23878,5
23888,8
23897,8
23901,6
23905,3
23909,7
23913,7
23915,1
23919,8
23923,3
23926,8
23930,8
23935,5
23937,6
23938,4
23939,7
23944,8
23945,6
23946,8
23948,5
23953,1
23955,5
23957,5
23961,2
23965,6
23967,5
23969,1
23972,8
23973,8
23980,8
23982,8
23983,5
23984,5
23986,8
24003,8
24006,7
24010,2
24011,8
24014,4
24019,8
24028,4
24033,1
24035,4
24041,8
24042,3
24043,8
24045,5
24048,8
24050,8
24057,4
24062,8
24065,1
24066,8
24067,8
24072,8
24076,7
24083,3
24085,8
24089,4
24090,8
24092,8
24096,5
24100,6
24103,4
24121,4
24125,7
24129,6
24145,6
24149,4
24159,3
24160,5
24161,8
24164,6
24165,6
24175,8
24180,8
24183,4
24184,8
24187,4
24190,4
24191,7
24198,7
24199,8
24200,8
24204,4
24205,7
24207,5
24208,4
24212,8
24213,8
24214,2
24219,4
24221,8
24222,6
24223,6
24225,6
24231,4
24237,5
24239,8
24241,6
24248,2
24249,8
24253,4
24257,8
24259,7
24262,8
24263,2
24265,7
24284,2
24286,4
24290,7
24293,6
24294,6
24296,2
24298,4
24299,8
24310,8
24314,4
24316,5
24320,8
24322,4
24328,7
24329,5
24330,8
24333,8
24334,4
24335,2
24336,2
24340,4
24344,1
24345,8
24347,2
24357,8
24359,8
24360,8
24361,6
24362,1
24368,2
24370,5
24374,1
24377,8
24380,1
24383,8
24387,4
24390,8
24391,1
24392,4
24394,1
24404,8
24406,8
24409,4
24411,2
24414,6
24416,8
24420,8
24427,6
24431,8
24432,8
24435,8
24436,4
24437,5
24441,8
24448,8
24450,3
24452,8
24458,6
24461,6
24462,2
24468,4
24472,2
24476,5
24477,7
24484,5
24486,8
24488,5
24490,5
24491,2
24493,7
24500,1
24502,5
24504,8
24512,8
24518,7
24520,7
24529,4
24531,2
24532,8
24535,4
24538,2
24541,7
24544,3
24549,8
24550,2
24560,7
24561,8
24575,3
24576,1
24580,4
24581,2
24587,7
24590,6
24593,8
24595,8
24602,8
24604,8
24607,8
24613,8
24614,7
24620,4
24627,8
24631,8
24638,5
24639,8
24642,8
24643,1
24653,3
24670,4
24673,8
24678,5
24681,1
24682,4
24697,6
24698,7
24702,6
24703,5
24706,7
24707,6
24709,8
24715,7
24719,5
24726,4
24728,4
24729,2
24734,2
24736,4
24737,8
24744,8
24753,8
24754,3
24755,8
24757,8
24764,4
24765,4
24766,3
24767,8
24775,7
24776,4
24782,2
24785,3
24786,8
24787,6
24791,8
24793,8
24801,7
24808,7
24813,4
24817,8
24825,7
24826,8
24830,8
24837,6
24841,2
24849,2
24850,8
24853,7
24857,6
24858,5
24859,7
24860,8
24862,8
24864,3
24867,5
24869,8
24875,6
24876,5
24879,4
24882,8
24883,4
24896,4
24899,8
24901,8
24902,4
24906,7
24909,4
24912,7
24914,7
24916,5
24926,3
24929,6
24930,1
24937,8
24939,7
24940,6
24962,8
24971,2
24974,7
24976,8
24981,8
24988,8
24993,6
24995,8
24996,5
25012,8
25021,7
25031,5
25033,7
25036,8
25037,8
25042,8
25046,1
25047,8
25055,8
25060,3
25063,8
25071,5
25078,8
25082,6
25090,8
25092,4
25093,3
25094,5
25097,7
25099,8
25101,3
25102,4
25103,6
25110,5
25119,8
25120,5
25124,8
25125,6
25127,1
25128,8
25131,4
25136,5
25146,8
25156,8
25163,3
25165,8
25166,4
25172,3
25175,6
25178,7
25180,5
25184,2
25185,7
25194,8
25195,5
25197,8
25200,6
25202,3
25203,5
25207,2
25209,8
25211,8
25216,5
25217,7
25218,8
25219,8
25220,4
25221,4
25228,4
25231,2
25232,4
25242,4
25246,8
25247,5
25256,5
25260,8
25261,1
25262,4
25265,8
25268,8
25269,2
25279,4
25283,6
25286,3
25291,3
25293,5
25307,8
25311,4
25314,2
25316,6
25325,6
25341,7
25343,8
25347,8
25358,6
25360,1
25373,6
25375,7
25393,6
25395,6
25398,3
25405,8
25411,4
25416,8
25418,1
25427,5
25429,6
25433,8
25435,8
25436,4
25437,7
25441,2
25442,5
25448,8
25449,1
25450,6
25451,8
25454,8
25471,8
25491,8
25493,8
25494,8
25496,2
25498,8
25501,7
25502,3
25508,7
25509,1
25512,8
25515,8
25517,8
25525,7
25526,8
25536,8
25540,8
25542,7
25549,6
25551,4
25555,7
25559,4
25563,6
25564,4
25566,8
25568,4
25576,5
25581,8
25586,8
25591,8
25593,3
25598,8
25606,6
25608,8
25609,3
25613,4
25616,8
25620,8
25627,4
25632,7
25635,8
25642,1
25646,6
25647,6
25653,8
25658,1
25661,4
25665,2
25677,8
25680,3
25681,8
25682,8
25684,8
25686,8
25694,6
25697,7
25700,3
25703,8
25704,5
25707,8
25710,4
25715,8
25717,8
25724,8
25726,8
25733,6
25741,8
25742,8
25744,7
25747,7
25757,5
25760,8
25762,6
25765,8
25770,8
25775,8
25777,8
25783,5
25786,8
25789,1
25801,8
25803,1
25804,5
25805,6
25808,1
25812,4
25814,8
25817,1
25820,5
25825,8
25827,2
25831,6
25835,8
25836,8
25838,8
25852,1
25857,8
25866,8
25867,6
25869,5
25873,2
25874,8
25876,5
25877,1
25884,8
25886,8
25888,8
25889,8
25892,1
25893,6
25894,8
25899,4
25913,8
25915,7
25916,5
25919,5
25921,4
25924,1
25926,5
25931,8
25944,2
25945,8
25950,8
25951,8
25956,8
25963,8
25969,8
25974,8
25976,4
25980,7
25984,4
25985,7
25986,8
25997,8
25999,2
26001,6
26011,8
26018,8
26019,3
26027,8
26031,4
26037,3
26038,6
26039,5
26043,5
26044,4
26046,8
26049,8
26056,8
26060,8
26063,6
26065,4
26069,8
26073,2
26078,1
26082,2
26087,6
26094,7
26095,8
26096,6
26097,1
26102,6
26114,8
26117,4
26118,8
26124,1
26131,8
26137,6
26143,5
26150,8
26167,6
26169,5
26171,2
26178,8
26179,7
26183,7
26187,8
26189,5
26193,2
26196,8
26201,8
26204,1
26206,8
26214,8
26216,6
26221,8
26227,7
26236,7
26240,4
26241,8
26258,8
26267,3
26270,8
26274,5
26280,8
26284,4
26299,5
26307,3
26310,8
26313,8
26314,7
26316,8
26322,6
26326,1
26327,8
26329,3
26330,7
26331,3
26337,4
26344,2
26346,2
26354,8
26356,6
26389,3
26403,2
26405,8
26415,1
26421,7
26427,8
26428,6
26434,7
26435,7
26442,3
26445,5
26447,8
26449,4
26451,2
26454,4
26462,8
26465,6
26469,2
26476,3
26479,8
26480,4
26495,8
26497,1
26498,8
26503,8
26509,7
26512,6
26518,8
26519,3
26521,5
26524,6
26527,6
26535,3
26539,8
26542,6
26549,2
26554,4
26559,8
26561,4
26562,5
26567,6
26570,2
26584,8
26588,7
26593,5
26596,3
26597,7
26598,8
26599,8
26609,2
26611,5
26617,8
26618,3
26621,6
26626,8
26628,4
26631,4
26640,5
26642,6
26644,1
26649,8
26656,8
26664,1
26673,7
26685,4
26687,8
26689,8
26690,6
26698,6
26699,7
26701,8
26711,3
26720,1
26724,8
26726,6
26727,6
26732,3
26734,4
26735,8
26738,1
26739,8
26740,6
26749,2
26757,8
26759,6
26766,5
26768,5
26769,4
26770,6
26776,5
26782,5
26786,6
26788,6
26791,1
26792,7
26793,4
26796,8
26798,6
26817,3
26818,8
26821,7
26824,4
26832,1
26833,2
26848,5
26853,3
26854,1
26859,7
26861,3
26865,4
26866,5
26868,5
26873,8
26876,8
26882,8
26884,7
26890,7
26891,2
26893,8
26894,8
26896,4
26904,5
26908,5
26909,2
26910,5
26919,8
26929,8
26931,3
26933,8
26936,8
26937,7
26938,7
26940,2
26942,8
26943,2
26946,6
26948,7
26950,7
26964,3
26965,8
26966,8
26968,8
26969,1
26977,8
26980,6
26982,8
26985,1
26991,4
26992,5
26996,1
27004,5
27005,1
27009,7
27014,6
27015,4
27022,4
27024,8
27033,5
27040,2
27041,2
27042,4
27044,4
27051,4
27054,4
27056,2
27060,1
27062,8
27067,7
27069,7
27072,8
27082,8
27083,8
27088,4
27089,7
27096,1
27102,8
27105,3
27107,8
27111,4
27114,4
27125,4
27132,3
27135,2
27136,4
27139,8
27146,8
27147,1
27148,6
27161,7
27163,3
27164,7
27166,8
27174,8
27176,8
27181,3
27183,4
27191,5
27202,3
27203,8
27205,3
27206,2
27209,1
27210,8
27212,8
27214,7
27223,8
27225,4
27227,4
27229,8
27233,4
27234,8
27235,7
27236,8
27237,5
27240,6
27241,4
27248,7
27261,8
27266,8
27276,7
27281,8
27282,1
27288,4
27289,3
27290,4
27292,5
27294,7
27301,6
27310,8
27312,2
27318,7
27319,5
27341,4
27356,8
27358,1
27361,8
27369,3
27372,8
27374,4
27378,3
27379,7
27383,5
27388,8
27395,8
27406,7
27408,7
27409,7
27413,6
27416,3
27430,6
27431,7
27435,7
27444,6
27468,6
27475,8
27477,6
27487,6
27489,5
27494,8
27499,8
27501,7
27504,6
27506,5
27507,8
27508,1
27511,2
27515,4
27519,8
27520,8
27527,8
27528,2
27535,1
27536,5
27543,6
27546,8
27548,6
27551,7
27553,7
27561,7
27563,8
27565,8
27566,3
27567,7
27573,7
27575,8
27576,7
27577,5
27583,6
27587,4
27589,4
27592,8
27597,7
27599,6
27600,7
27602,5
27605,3
27606,3
27621,8
27624,3
27625,8
27630,7
27631,1
27633,4
27634,8
27639,3
27640,7
27645,4
27646,3
27647,2
27649,4
27660,8
27664,7
27666,8
27667,8
27669,4
27671,7
27673,7
27681,8
27684,8
27685,4
27686,6
27688,4
27701,8
27704,7
27712,7
27713,1
27716,6
27719,7
27720,4
27724,4
27730,4
27733,1
27734,7
27738,6
27739,8
27742,8
27759,8
27768,8
27771,4
27772,7
27773,4
27780,1
27788,8
27793,8
27795,4
27796,8
27799,7
27802,6
27809,2
27816,8
27817,8
27826,8
27827,5
27833,5
27835,8
27839,1
27846,6
27847,5
27851,8
27854,4
27855,4
27856,1
27859,8
27861,6
27864,8
27877,8
27885,2
27889,4
27890,8
27893,8
27901,1
27904,7
27906,7
27908,4
27909,8
27915,4
27921,8
27923,6
27927,5
27934,8
27936,8
27937,8
27938,8
27939,3
27941,6
27942,1
27953,6
27955,4
27960,7
27962,7
27963,3
27965,7
27968,6
27969,4
27977,5
27979,3
27980,7
27990,8
27994,2
28001,6
28003,8
28006,4
28009,8
28021,8
28025,5
28030,5
28031,4
28037,8
28038,8
28041,4
28043,8
28049,8
28055,8
28056,8
28075,6
28082,8
28085,2
28086,8
28091,8
28097,8
28098,3
28103,8
28112,3
28113,4
28121,8
28123,8
28124,8
28126,4
28127,8
28128,1
28130,8
28135,8
28136,4
28138,8
28144,6
28145,4
28150,8
28151,6
28152,3
28162,8
28164,6
28165,5
28173,7
28181,4
28189,8
28190,5
28193,7
28197,4
28201,8
28204,3
28222,8
28237,6
28239,3
28242,8
28247,4
28251,7
28259,8
28268,8
28271,1
28272,8
28280,4
28282,8
28285,8
28286,8
28288,5
28289,8
28297,6
28310,6
28311,4
28314,3
28315,6
28325,8
28328,8
28331,8
28337,8
28343,8
28346,8
28350,5
28355,6
28358,8
28362,6
28363,8
28365,8
28369,3
28373,5
28378,5
28381,8
28389,6
28391,6
28401,2
28405,3
28408,8
28420,4
28423,4
28425,6
28429,6
28432,3
28435,4
28437,8
28443,8
28444,2
28454,1
28459,1
28464,7
28470,1
28475,3
28484,8
28485,3
28491,4
28496,5
28499,6
28501,1
28502,5
28506,1
28510,4
28511,4
28513,8
28521,8
28533,6
28535,8
28537,8
28538,5
28540,6
28541,3
28546,2
28551,5
28559,7
28570,6
28571,3
28572,2
28573,8
28575,3
28585,4
28595,1
28600,6
28611,4
28614,3
28615,6
28617,7
28618,5
28629,4
28632,1
28633,8
28636,2
28638,4
28642,5
28647,6
28654,4
28657,6
28658,7
28659,8
28660,4
28661,5
28663,8
28665,4
28667,8
28669,8
28673,6
28687,2
28688,5
28689,4
28692,8
28701,4
28703,5
28705,6
28707,8
28709,3
28716,1
28724,6
28728,3
28729,1
28730,8
28736,8
28741,5
28743,8
28746,1
28752,5
28759,8
28761,7
28762,5
28763,4
28765,5
28768,7
28769,1
28771,2
28785,8
28786,4
28790,8
28791,8
28796,2
28797,2
28807,4
28808,5
28813,8
28815,6
28821,7
28822,8
28824,7
28827,6
28835,5
28837,3
28841,5
28845,7
28857,7
28864,2
28866,2
28867,6
28870,8
28880,2
28889,4
28897,3
28902,5
28903,4
28906,8
28907,8
28908,7
28910,7
28921,2
28923,6
28928,2
28929,3
28954,8
28961,8
28964,7
28968,8
28974,8
28977,8
28979,8
28987,2
28989,4
28994,1
28996,3
28999,4
29004,4
29007,8
29008,3
29014,8
29016,3
29019,1
29024,8
29028,5
29034,1
29039,8
29040,8
29045,2
29054,8
29056,8
29068,5
29071,8
29075,3
29076,4
29080,1
29094,8
29096,8
29097,8
29099,6
29100,5
29106,7
29111,8
29123,1
29124,7
29125,4
29126,8
29127,5
29131,6
29136,8
29138,6
29143,8
29145,3
29146,4
29147,4
29148,4
29152,8
29153,1
29155,4
29160,5
29163,3
29165,2
29166,3
29167,5
29168,8
29169,2
29171,8
29176,5
29185,6
29188,8
29190,3
29193,4
29194,4
29196,7
29198,8
29214,2
29215,5
29217,8
29221,8
29223,1
29232,8
29233,4
29234,6
29235,8
29238,3
29241,7
29243,3
29255,5
29261,1
29263,5
29264,3
29265,2
29268,8
29269,4
29276,2
29281,6
29285,7
29287,5
29288,5
29293,8
29298,8
29301,3
29310,8
29311,8
29314,3
29316,7
29331,2
29335,1
29336,8
29342,6
29344,5
29345,4
29349,2
29352,6
29356,4
29361,3
29369,1
29374,8
29381,8
29382,1
29383,8
29392,6
29395,2
29396,3
29398,8
29400,7
29403,8
29410,5
29412,3
29415,8
29421,4
29426,4
29429,5
29430,3
29435,8
29441,2
29444,7
29455,6
29456,4
29457,6
29458,8
29459,4
29463,8
29471,5
29474,8
29477,5
29485,8
29491,2
29494,6
29495,7
29498,6
29499,8
29504,4
29510,4
29512,7
29519,6
29522,1
29528,6
29529,8
29532,8
29538,8
29539,1
29541,1
29550,2
29558,3
29566,8
29567,5
29572,3
29577,6
29578,5
29579,5
29586,4
29587,6
29598,6
29606,4
29608,4
29610,8
29611,8
29613,5
29615,4
29621,5
29623,7
29629,1
29630,8
29631,8
29635,3
29639,8
29642,6
29650,7
29653,8
29654,4
29656,8
29664,8
29667,2
29673,8
29674,6
29686,4
29690,4
29692,8
29700,7
29711,1
29712,5
29715,3
29716,4
29720,5
29727,8
29729,8
29742,2
29744,8
29747,4
29748,7
29749,5
29752,1
29757,3
29765,7
29768,7
29777,8
29779,8
29794,4
29796,5
29803,8
29810,4
29811,5
29813,4
29821,6
29824,5
29830,8
29832,5
29834,8
29837,4
29843,4
29844,7
29848,7
29851,3
29854,6
29859,4
29860,4
29861,2
29864,5
29868,8
29870,8
29872,3
29874,8
29875,8
29876,4
29881,8
29886,8
29891,7
29892,8
29894,4
29902,5
29904,8
29906,6
29913,4
29914,4
29915,4
29919,1
29925,2
29934,3
29936,8
29938,4
29939,4
29943,3
29945,6
29947,2
29951,7
29952,5
29956,1
29960,4
29962,1
29969,4
29971,8
29981,7
29982,8
29983,3
29986,7
29987,3
29991,2
29993,8
29996,5
30000,1
30002,5
30003,2
30010,8
30015,1
30017,4
30021,6
30025,8
30030,4
30032,3
30035,6
30038,5
30041,8
30042,4
30045,8
30053,1
30055,3
30057,1
30059,4
30061,8
30062,8
30063,8
30067,5
30071,4
30072,3
30075,8
30076,3
30077,2
30081,8
30087,7
30090,4
30093,4
30094,8
30096,8
30097,1
30106,7
30108,4
30116,3
30117,2
30121,5
30124,8
30125,7
30140,7
30141,5
30142,5
30146,6
30152,2
30153,1
30154,4
30155,4
30157,4
30159,4
30163,2
30164,8
30167,6
30168,8
30169,7
30170,8
30171,4
30179,8
30181,8
30182,8
30183,8
30187,7
30189,8
30192,8
30198,8
30202,8
30203,5
30205,6
30207,2
30209,8
30213,5
30217,4
30223,8
30224,4
30231,5
30234,6
30236,3
30239,5
30240,7
30247,4
30252,8
30254,8
30256,5
30267,7
30270,6
30277,1
30281,8
30284,8
30287,4
30290,8
30294,8
30295,8
30301,2
30304,8
30308,7
30309,5
30310,8
30313,5
30315,8
30316,7
30318,6
30320,5
30333,8
30335,6
30337,8
30340,8
30345,8
30346,2
30353,8
30358,2
30362,4
30365,8
30366,5
30372,8
30377,6
30386,5
30398,4
30408,8
30410,6
30411,6
30414,4
30420,7
30423,4
30425,6
30431,2
30436,6
30437,3
30442,6
30443,4
30444,2
30446,1
30447,4
30449,8
30451,8
30452,5
30455,6
30464,8
30475,8
30481,6
30490,8
30492,7
30497,8
30503,8
30504,2
30505,8
30506,8
30509,7
30512,6
30515,3
30516,8
30522,6
30526,7
30531,8
30536,3
30540,8
30542,8
30546,4
30550,5
30552,4
30555,8
30557,5
30558,5
30559,7
30564,6
30565,8
30578,4
30582,6
30585,3
30586,4
30595,7
30596,8
30598,3
30605,8
30606,8
30612,8
30613,5
30614,6
30620,8
30624,8
30630,8
30639,4
30640,8
30643,8
30651,4
30654,8
30657,8
30665,5
30666,7
30671,4
30678,2
30679,3
30689,6
30692,8
30698,5
30702,1
30703,4
30709,6
30721,6
30723,8
30724,2
30734,2
30742,4
30745,8
30751,8
30764,8
30765,8
30786,8
30788,6
30790,3
30791,8
30794,8
30803,5
30805,8
30811,3
30812,4
30815,2
30818,3
30823,3
30827,4
30829,5
30830,2
30835,1
30837,6
30838,4
30847,4
30851,4
30859,4
30861,7
30866,8
30867,8
30874,4
30875,3
30877,2
30879,7
30885,8
30886,8
30887,1
30890,2
30893,8
30903,2
30906,6
30909,4
30914,8
30917,7
30918,5
30920,1
30933,7
30934,4
30936,8
30938,8
30944,1
30946,6
30949,6
30950,8
30952,3
30958,4
30965,1
30967,8
30971,4
30973,7
30984,4
30985,8
30987,8
30997,3
31001,2
31004,4
31006,4
31007,4
31008,1
31009,2
31012,4
31014,8
31020,8
31029,8
31030,4
31031,3
31036,7
31039,8
31040,4
31044,3
31048,6
31050,7
31051,4
31059,3
31060,8
31065,1
31067,8
31070,8
31077,5
31082,8
31083,6
31089,8
31093,6
31096,7
31100,8
31103,3
31121,4
31135,8
31137,8
31139,6
31144,5
31147,4
31155,8
31158,5
31160,4
31161,2
31162,1
31168,8
31172,8
31174,8
31176,8
31180,5
31184,1
31185,8
31188,4
31193,3
31202,7
31207,8
31210,8
31212,8
31213,2
31217,6
31218,3
31223,4
31231,8
31238,8
31240,5
31249,4
31250,4
31255,8
31260,1
31261,4
31273,8
31276,6
31277,8
31284,7
31286,8
31290,4
31295,8
31300,7
31302,6
31303,8
31304,8
31306,8
31307,7
31308,6
31321,3
31323,6
31324,8
31326,4
31336,8
31337,8
31339,5
31342,2
31343,3
31344,4
31348,6
31349,8
31354,6
31356,8
31361,6
31362,2
31365,6
31371,1
31373,8
31375,8
31377,8
31379,8
31382,3
31384,4
31389,8
31390,3
31393,8
31398,4
31399,7
31407,8
31408,3
31412,8
31413,4
31416,8
31418,7
31419,4
31421,8
31426,7
31427,5
31433,4
31434,8
31441,7
31446,2
31451,8
31452,8
31453,8
31454,8
31456,5
31458,6
31461,8
31462,6
31464,6
31467,8
31468,6
31471,8
31474,1
31475,4
31477,8
31479,8
31492,6
31494,6
31499,7
31510,8
31512,5
31517,8
31520,4
31531,3
31532,7
31534,7
31535,2
31537,8
31540,2
31541,4
31542,3
31549,8
31555,7
31566,5
31567,4
31570,7
31576,8
31583,2
31589,1
31594,5
31597,5
31599,3
31601,4
31605,8
31608,4
31609,4
31616,5
31620,4
31622,4
31624,4
31627,8
31630,4
31632,1
31635,8
31639,6
31643,6
31655,7
31659,5
31661,4
31666,2
31669,7
31670,8
31674,4
31681,1
31686,4
31689,4
31690,6
31693,7
31696,8
31697,7
31699,8
31701,7
31704,7
31709,4
31712,6
31716,8
31719,8
31720,8
31721,3
31722,8
31727,3
31728,7
31730,4
31733,3
31748,6
31753,8
31759,4
31769,3
31772,8
31778,4
31782,5
31800,4
31804,8
31815,5
31818,4
31819,7
31821,4
31826,5
31831,8
31832,6
31835,8
31836,8
31838,2
31840,8
31841,4
31844,1
31861,4
31863,1
31864,3
31868,8
31871,6
31876,8
31877,3
31880,2
31881,8
31890,1
31892,8
31896,1
31897,2
31899,7
31905,7
31908,4
31912,6
31920,7
31921,4
31927,8
31928,5
31932,8
31933,5
31934,7
31938,4
31943,4
31947,8
31952,7
31959,8
31966,8
31980,8
31981,7
31990,8
31994,3
32010,2
32013,3
32014,8
32024,8
32026,4
32031,7
32033,6
32037,3
32040,4
32042,4
32046,8
32048,8
32058,8
32059,8
32071,8
32074,8
32077,8
32084,8
32085,7
32086,8
32100,5
32105,8
32106,7
32107,7
32108,6
32110,7
32116,8
32120,3
32130,6
32134,1
32143,5
32144,7
32151,8
32153,8
32158,7
32165,4
32167,4
32169,6
32173,8
32174,5
32175,8
32178,2
32179,6
32181,8
32183,7
32190,8
32197,4
32201,8
32207,8
32208,7
32215,6
32217,8
32227,8
32232,4
32238,4
32239,6
32241,8
32246,8
32247,8
32248,2
32250,8
32253,5
32259,1
32265,1
32270,5
32271,5
32286,7
32291,8
32300,5
32309,8
32311,8
32328,8
32330,4
32341,8
32343,4
32361,7
32362,8
32365,8
32368,8
32374,5
32376,8
32379,7
32382,8
32385,6
32393,2
32396,2
32403,4
32407,7
32408,5
32410,7
32412,7
32418,8
32423,3
32424,8
32431,7
32434,8
32435,5
32443,7
32445,8
32447,3
32453,8
32456,8
32457,6
32462,6
32463,8
32465,4
32467,8
32470,5
32472,4
32474,7
32479,2
32488,3
32489,7
32492,4
32493,3
32496,7
32513,4
32516,6
32517,6
32518,8
32519,6
32520,8
32526,3
32532,8
32536,2
32542,8
32546,1
32548,7
32552,8
32554,8
32557,8
32561,8
32564,7
32565,7
32568,6
32582,4
32593,7
32594,8
32598,6
32600,3
32601,8
32609,8
32611,8
32614,8
32615,8
32617,4
32621,8
32624,8
32630,8
32631,3
32633,5
32634,5
32635,6
32642,8
32646,8
32647,1
32654,8
32657,8
32660,8
32663,8
32684,8
32686,8
32687,7
32692,8
32693,5
32694,3
32701,8
32702,3
32710,7
32712,5
32721,7
32723,7
32726,8
32728,6
32734,8
32745,8
32747,4
32754,8
32771,4
32772,8
32777,8
32782,5
32793,7
32794,5
32798,8
32802,4
32804,8
32805,2
32809,8
32814,4
32815,7
32820,8
32831,7
32832,5
32838,1
32840,5
32847,8
32848,8
32855,8
32858,7
32862,3
32877,6
32880,6
32882,8
32899,6
32904,4
32905,8
32917,1
32921,6
32923,8
32931,4
32933,1
32937,7
32939,8
32940,5
32948,8
32955,8
32958,1
32964,8
32966,4
32967,4
32972,7
32977,6
32981,1
32989,8
32990,3
32994,6
32995,4
33000,7
33007,8
33011,8
33012,8
33014,4
33020,6
33023,1
33034,3
33038,6
33042,8
33044,3
33047,4
33048,8
33055,3
33056,4
33062,8
33065,2
33068,4
33071,1
33075,3
33077,8
33084,5
33087,2
33112,4
33117,8
33119,7
33120,4
33129,8
33131,7
33139,3
33141,7
33148,7
33153,6
33164,3
33166,8
33167,1
33171,8
33180,6
33182,6
33185,1
33189,6
33191,6
33199,2
33203,2
33204,7
33209,3
33210,4
33211,7
33217,8
33231,8
33234,3
33236,8
33242,4
33246,8
33251,7
33253,1
33256,3
33258,1
33265,4
33268,3
33272,8
33273,4
33282,6
33285,1
33293,6
33298,8
33302,6
33303,8
33307,6
33314,7
33321,3
33336,3
33339,2
33342,7
33345,7
33354,4
33355,3
33364,6
33366,5
33372,4
33373,8
33374,6
33379,8
33393,6
33395,8
33402,8
33408,8
33409,8
33413,6
33414,8
33419,7
33425,8
33426,1
33430,8
33431,4
33445,8
33454,8
33456,3
33462,8
33465,3
33472,4
33476,8
33477,3
33479,7
33486,8
33487,7
33488,6
33491,8
33497,1
33501,8
33503,8
33506,5
33508,5
33512,8
33517,1
33518,8
33522,8
33523,7
33525,4
33526,4
33529,7
33541,8
33543,8
33549,8
33552,2
33560,1
33566,8
33567,6
33568,7
33569,5
33574,5
33585,7
33588,1
33589,2
33592,7
33594,8
33605,3
33606,8
33615,8
33620,7
33623,6
33629,6
33632,8
33635,5
33637,1
33639,4
33644,8
33646,3
33649,6
33654,1
33655,4
33659,8
33660,5
33661,4
33665,7
33668,7
33683,4
33684,4
33692,3
33696,8
33699,2
33701,8
33702,8
33707,8
33717,2
33724,3
33729,8
33739,8
33741,2
33747,3
33749,6
33751,7
33768,8
33771,6
33780,6
33785,8
33789,8
33793,8
33795,3
33802,3
33804,3
33809,8
33811,5
33815,8
33816,8
33821,6
33824,5
33826,2
33834,6
33835,2
33837,8
33838,7
33841,8
33842,8
33847,8
33849,6
33850,8
33851,4
33853,7
33862,5
33864,6
33867,3
33868,5
33870,8
33874,1
33877,1
33887,8
